,,Position,,,Orientation,,,,Confidence Level
Body ID,Joint #,x,y,z,x,y,z,w
1,24,208.296,1341.14,2149.52,0.491021,0.517283,0.521536,0.468313,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,198.345,1442.37,2006.37,0.0188137,0.738505,0.00591429,0.673959,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,202.451,-73.5406,2016.14,0.497069,-0.451342,0.585678,-0.454085,Medium confidence in joint pose,
1,27,180.152,-96.5987,1855.6,0.497069,-0.451342,0.585678,-0.454085,Medium confidence in joint pose,
1,28,205.194,-138.772,1884.69,0.672568,0.0949902,0.733284,0.0303944,Medium confidence in joint pose,
1,29,276.684,-146.365,1991.99,0.454085,0.585678,0.451342,0.497069,Medium confidence in joint pose,
1,30,152.93,-128.8,1887.23,0.672568,0.0949902,0.733284,0.0303944,Medium confidence in joint pose,
1,31,109.988,-128.512,2013.62,0.497069,-0.451342,0.585678,-0.454085,Medium confidence in joint pose,
1,0,263.757,562.06,2013.58,0.490772,-0.466985,0.551389,-0.486866,Medium confidence in joint pose,
1,1,248.674,378.274,2000.31,-0.454941,0.504979,-0.516818,0.520503,Medium confidence in joint pose,
1,2,237.434,231.126,2008.52,0.38955,-0.544026,0.568376,-0.478786,Medium confidence in joint pose,
1,3,214.146,8.11696,2027.04,0.426691,-0.496694,0.610172,-0.446005,Medium confidence in joint pose,
1,4,251.889,40.5127,2016.74,0.719234,-0.684087,0.114252,0.0409147,Medium confidence in joint pose,
1,5,395.667,26.0746,1984.1,0.70293,-0.382849,-0.254601,0.542673,Medium confidence in joint pose,
1,6,476.244,300.382,1967.61,0.564681,-0.429873,-0.163108,0.685376,Medium confidence in joint pose,
1,7,478.001,520.132,1870.25,0.591668,-0.100554,-0.788405,0.135043,Medium confidence in joint pose,
1,8,445.763,558.856,1956.39,-0.392818,0.552858,0.571,-0.462602,The joint is out of range(too far from depth camera),
1,9,436.795,670.25,1949.34,-0.392818,0.552858,0.571,-0.462602,The joint is out of range(too far from depth camera),
1,10,367.995,583.939,1920.67,0.123808,0.292545,0.844294,0.431575,The joint is out of range(too far from depth camera),
1,11,184.744,49.5229,2033.29,0.679031,0.697892,-0.0278888,-0.22602,Medium confidence in joint pose,
1,12,62.5963,96.6603,2071.12,-0.421857,-0.56559,0.422046,0.569229,Medium confidence in joint pose,
1,13,63.8478,376.101,2155.1,0.607026,0.361946,-0.605814,-0.365382,Medium confidence in joint pose,
1,14,64.0982,590.811,2040.46,0.521083,-0.080783,-0.286881,-0.799779,Medium confidence in joint pose,
1,15,106.136,674.216,1987.35,0.524412,-0.0819781,-0.286542,-0.7976,The joint is out of range(too far from depth camera),
1,16,154.185,761.12,1939.88,0.524412,-0.0819781,-0.286542,-0.7976,The joint is out of range(too far from depth camera),
1,17,148.904,647.183,1939.5,-0.494055,-0.209178,0.74441,0.397501,The joint is out of range(too far from depth camera),
1,18,357.864,554.639,2009.41,-0.454671,0.456756,-0.477902,0.596873,Medium confidence in joint pose,
1,19,428.099,960.931,1963.49,0.581629,-0.332426,0.571414,-0.474012,Medium confidence in joint pose,
1,20,468.7,1330.18,2102.08,0.558796,-0.270741,0.40077,-0.673669,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,578.575,1435.45,1981.52,0.873884,0.089948,0.47019,-0.084602,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,178.896,568.752,2017.35,0.531228,0.487831,0.452481,0.524479,Medium confidence in joint pose,
1,23,195.624,982.635,2030.19,0.4377,0.555714,0.365925,0.604731,Medium confidence in joint pose,
1,24,195.944,1357.68,2171.13,0.487677,0.522148,0.45107,0.534854,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,204.858,1480.5,2041.74,-0.0307311,0.692597,-0.0472488,0.719119,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,202.087,-75.4133,2020.46,0.483402,-0.454579,0.60166,-0.444619,Medium confidence in joint pose,
1,27,172.032,-96.8709,1858.09,0.483402,-0.454579,0.60166,-0.444619,Medium confidence in joint pose,
1,28,198.165,-140.409,1886.12,0.65621,0.104002,0.746874,0.0274232,Medium confidence in joint pose,
1,29,275.425,-150.236,1991.92,0.444619,0.60166,0.454579,0.483402,Medium confidence in joint pose,
1,30,145.312,-129.581,1891.11,0.65621,0.104002,0.746874,0.0274232,Medium confidence in joint pose,
1,31,107.249,-130.031,2021.44,0.483402,-0.454579,0.60166,-0.444619,Medium confidence in joint pose,
1,0,267.072,567.226,2018.9,0.477111,-0.474286,0.566659,-0.475726,Medium confidence in joint pose,
1,1,249.474,380.543,2004.84,0.440636,-0.51488,0.530046,-0.509695,Medium confidence in joint pose,
1,2,237.226,230.969,2013.52,0.380086,-0.554733,0.581322,-0.458116,Medium confidence in joint pose,
1,3,215.642,3.73565,2029.65,0.415599,-0.506328,0.623936,-0.426161,Medium confidence in joint pose,
1,4,253.259,37.0726,2017.72,0.722584,-0.677969,0.122908,0.0558997,Medium confidence in joint pose,
1,5,398.435,24.1344,1979.54,0.682446,-0.370409,-0.207914,0.594841,Medium confidence in joint pose,
1,6,458.397,305.469,1933.84,0.597685,-0.394675,-0.157043,0.679957,Medium confidence in joint pose,
1,7,464.75,534.467,1848.52,0.668997,-0.000690733,-0.739168,0.0779257,Medium confidence in joint pose,
1,8,448.657,552.586,1947.08,-0.429338,0.51168,0.533436,-0.51894,The joint is out of range(too far from depth camera),
1,9,436.391,665.505,1938.76,-0.429338,0.51168,0.533436,-0.51894,The joint is out of range(too far from depth camera),
1,10,368.719,595.234,1913.95,0.0664659,0.350063,0.847978,0.392391,The joint is out of range(too far from depth camera),
1,11,185.926,45.5655,2038.34,0.672322,0.703945,0.0242059,-0.227727,Medium confidence in joint pose,
1,12,61.8554,83.2858,2087.29,-0.470985,-0.488412,0.446662,0.583198,Medium confidence in joint pose,
1,13,85.3754,375.802,2131.49,0.634747,0.317038,-0.580983,-0.398801,Medium confidence in joint pose,
1,14,83.6838,592.327,2011.51,0.525753,-0.174004,0.0428348,-0.831548,Medium confidence in joint pose,
1,15,117.525,691.817,1981.54,0.510129,-0.174774,0.0395771,-0.841223,The joint is out of range(too far from depth camera),
1,16,164.368,789.443,1953.14,0.510129,-0.174774,0.0395771,-0.841223,The joint is out of range(too far from depth camera),
1,17,164.3,684.009,1935.79,-0.391606,-0.212891,0.542899,0.711746,The joint is out of range(too far from depth camera),
1,18,362.405,558.905,2010.05,-0.416677,0.494332,-0.527298,0.551338,Medium confidence in joint pose,
1,19,431.619,972.742,1965.46,0.528896,-0.364709,0.624018,-0.444813,Medium confidence in joint pose,
1,20,501.992,1346.03,2100.81,0.529491,-0.323098,0.471048,-0.627185,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,586.232,1462.18,1965.16,0.820824,0.102404,0.557249,-0.0723531,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,181.106,574.728,2026.88,0.474846,0.541319,0.497871,0.483343,Medium confidence in joint pose,
1,23,196.705,995.395,2048.15,0.401957,0.606204,0.416438,0.54546,Medium confidence in joint pose,
1,24,220.382,1379.82,2181.21,0.428993,0.574213,0.513842,0.471393,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,195.76,1502.95,2049.93,-0.0276617,0.77326,-0.0393693,0.632261,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,203.432,-81.1606,2022.16,0.457911,-0.456709,0.631237,-0.428106,Medium confidence in joint pose,
1,27,159.759,-98.3961,1859.43,0.457911,-0.456709,0.631237,-0.428106,Medium confidence in joint pose,
1,28,187.001,-144.079,1884.95,0.626509,0.12341,0.769294,0.0210751,Medium confidence in joint pose,
1,29,273.15,-158.818,1986.02,0.428106,0.631237,0.456709,0.457911,Medium confidence in joint pose,
1,30,134.162,-131.563,1894.34,0.626509,0.12341,0.769294,0.0210751,Medium confidence in joint pose,
1,31,105.612,-133.78,2029.43,0.457911,-0.456709,0.631237,-0.428106,Medium confidence in joint pose,
1,0,271.048,554.194,2025.78,0.454023,-0.501314,0.576147,-0.458915,Medium confidence in joint pose,
1,1,256.129,374.654,2017.04,-0.408622,0.553517,-0.526194,0.499767,Medium confidence in joint pose,
1,2,248.446,231.762,2034.81,0.386115,-0.553459,0.59824,-0.432097,Medium confidence in joint pose,
1,3,229.18,13.1575,2039.29,0.419523,-0.503702,0.640697,-0.399741,Medium confidence in joint pose,
1,4,264.724,45.9143,2028.37,0.732411,-0.655387,0.1672,0.0780089,Medium confidence in joint pose,
1,5,399.412,30.7545,1978.19,0.715493,-0.528414,-0.0903586,0.447978,Medium confidence in joint pose,
1,6,562.1,236.535,1882.05,0.591743,-0.534943,0.034963,0.602042,Medium confidence in joint pose,
1,7,626.033,394.841,1721.3,0.355465,0.879753,0.178178,0.260638,Medium confidence in joint pose,
1,8,707.286,435.466,1756.31,0.424706,0.404428,0.801343,-0.117949,Medium confidence in joint pose,
1,9,673.188,495.33,1671.53,0.424706,0.404428,0.801343,-0.117949,Medium confidence in joint pose,
1,10,654.194,504.69,1755.69,0.642301,0.333318,0.0502404,0.688349,Medium confidence in joint pose,
1,11,200.806,52.611,2050.7,0.662949,0.727283,0.0310685,-0.174908,Medium confidence in joint pose,
1,12,76.2381,77.437,2090.01,0.549889,0.671581,-0.197401,-0.455669,Medium confidence in joint pose,
1,13,-68.0333,295.575,2202.44,0.636256,0.612127,-0.339542,-0.324331,Medium confidence in joint pose,
1,14,-200.784,492.287,2194.12,0.273768,0.874904,0.000977529,-0.39949,Medium confidence in joint pose,
1,15,-269.7,523.586,2266.64,-0.479582,-0.390207,0.783069,-0.0673947,The joint is out of range(too far from depth camera),
1,16,-244.414,582.267,2180.34,-0.479582,-0.390207,0.783069,-0.0673947,The joint is out of range(too far from depth camera),
1,17,-263.198,517.079,2180.79,0.242178,0.919207,-0.141005,0.276635,The joint is out of range(too far from depth camera),
1,18,361.694,547.41,2010.43,-0.419625,0.452279,-0.507947,0.601123,Medium confidence in joint pose,
1,19,458.314,937.569,1962.89,0.609204,-0.237132,0.637448,-0.407797,Medium confidence in joint pose,
1,20,514.509,1246.7,2188.51,-0.483486,0.263173,-0.472902,0.688001,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,622.541,1338.34,2062.79,0.830817,0.145795,0.516269,-0.148165,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,189.308,560.312,2039.63,0.406952,0.553922,0.588373,0.425885,Medium confidence in joint pose,
1,23,167.022,963.997,2036.77,0.347769,0.626227,0.510733,0.475446,Medium confidence in joint pose,
1,24,177.266,1343.29,2130.68,0.445364,0.487114,0.651935,0.373298,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,121.052,1409.58,1979.64,0.0539745,0.808333,0.119532,0.573931,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,217.571,-67.8472,2028.15,0.436998,-0.498052,0.62,-0.42021,Medium confidence in joint pose,
1,27,167.763,-95.4933,1876.01,0.436998,-0.498052,0.62,-0.42021,Medium confidence in joint pose,
1,28,197.553,-136.456,1901.25,0.606138,0.0862298,0.790582,0.011871,Medium confidence in joint pose,
1,29,286.236,-140.785,1993.68,0.42021,0.62,0.498052,0.436998,Medium confidence in joint pose,
1,30,146.897,-126.499,1912.61,0.606138,0.0862298,0.790582,0.011871,Medium confidence in joint pose,
1,31,127.119,-122.466,2043.52,0.436998,-0.498052,0.62,-0.42021,Medium confidence in joint pose,
1,0,272.917,556.825,2032.46,0.467451,-0.496119,0.559591,-0.471396,Medium confidence in joint pose,
1,1,260.551,378.207,2025.16,-0.420535,0.547055,-0.509908,0.513687,Medium confidence in joint pose,
1,2,253.71,236.392,2044.24,0.415074,-0.536762,0.590396,-0.437073,Medium confidence in joint pose,
1,3,236.695,19.0231,2040.59,0.448787,-0.487687,0.63154,-0.402379,Medium confidence in joint pose,
1,4,272.243,52.2146,2032.95,0.742517,-0.64614,0.168948,0.0512679,Medium confidence in joint pose,
1,5,406.876,31.798,1987.41,0.730443,-0.565925,-0.090584,0.371451,Medium confidence in joint pose,
1,6,603.29,210.875,1907.44,0.623818,-0.571457,0.0437409,0.531389,Medium confidence in joint pose,
1,7,703.795,353.677,1753.25,0.553985,0.794972,-0.0394143,0.244063,Medium confidence in joint pose,
1,8,787.296,366.684,1800.29,0.522765,0.498529,0.620486,-0.305259,Medium confidence in joint pose,
1,9,792.031,399.19,1696.85,0.522765,0.498529,0.620486,-0.305259,Medium confidence in joint pose,
1,10,757.881,443.541,1705.97,0.653664,0.355342,0.583973,0.324701,Medium confidence in joint pose,
1,11,207.448,57.5774,2051.43,0.65077,0.750298,0.0399252,-0.109348,Medium confidence in joint pose,
1,12,78.9368,68.463,2079.97,0.611961,0.669581,-0.117854,-0.404074,Medium confidence in joint pose,
1,13,-103.668,252.966,2192.22,0.709495,0.595941,-0.327234,-0.185439,Medium confidence in joint pose,
1,14,-272.83,407.053,2134.81,0.294137,0.920907,0.0463908,-0.251519,Medium confidence in joint pose,
1,15,-362.335,422.378,2185.79,-0.244905,-0.0258674,0.921712,-0.299666,The joint is out of range(too far from depth camera),
1,16,-268.596,411.807,2135.98,-0.244905,-0.0258674,0.921712,-0.299666,The joint is out of range(too far from depth camera),
1,17,-353.384,410.591,2123.72,0.933159,-0.0532391,-0.329684,-0.132998,The joint is out of range(too far from depth camera),
1,18,363.669,550.986,2021.6,-0.416545,0.453113,-0.509333,0.601464,Medium confidence in joint pose,
1,19,461.122,938.069,1973.05,0.598624,-0.249429,0.634446,-0.42061,Medium confidence in joint pose,
1,20,522.173,1253.21,2184.32,-0.497539,0.224674,-0.450807,0.706222,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,643.199,1341.25,2070.27,0.853386,0.157517,0.473332,-0.151252,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,191.083,562.09,2042.25,0.309931,0.572423,0.635149,0.415765,Medium confidence in joint pose,
1,23,129.808,957.682,2075.3,0.253518,0.649952,0.555564,0.452371,Medium confidence in joint pose,
1,24,119.486,1327.2,2194.27,0.382775,0.502575,0.656414,0.412338,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,50.3339,1406.57,2056.83,-0.0179999,0.822364,0.112244,0.55749,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,226.726,-61.1502,2026.28,0.432511,-0.504128,0.598154,-0.448331,Medium confidence in joint pose,
1,27,182.778,-98.1799,1875.46,0.432511,-0.504128,0.598154,-0.448331,Medium confidence in joint pose,
1,28,211.432,-137.154,1904.11,0.622849,0.0664869,0.779431,-0.0111868,Medium confidence in joint pose,
1,29,296.131,-135.481,1999.17,0.448331,0.598154,0.504128,0.432511,Medium confidence in joint pose,
1,30,160.732,-126.677,1912.91,0.622849,0.0664869,0.779431,-0.0111868,Medium confidence in joint pose,
1,31,136.357,-114.531,2041.66,0.432511,-0.504128,0.598154,-0.448331,Medium confidence in joint pose,
1,0,272.203,556.312,2029.42,0.464367,-0.499539,0.566354,-0.462674,Medium confidence in joint pose,
1,1,260.056,377.33,2020.6,-0.421827,0.547464,-0.520172,0.501763,Medium confidence in joint pose,
1,2,253.64,234.765,2036.48,0.408858,-0.55034,0.581893,-0.437448,Medium confidence in joint pose,
1,3,240.81,16.5817,2038.62,0.442622,-0.501904,0.624153,-0.403252,Medium confidence in joint pose,
1,4,275.693,50.3206,2029.68,0.736482,-0.659068,0.140721,0.0584944,Medium confidence in joint pose,
1,5,412.926,36.0254,1988.76,0.761945,-0.468376,-0.179427,0.40972,Medium confidence in joint pose,
1,6,579.815,256.491,1958.05,0.643595,-0.497505,-0.0637069,0.578114,Medium confidence in joint pose,
1,7,655.342,445.051,1842.88,0.344441,0.776146,0.237241,0.471883,Medium confidence in joint pose,
1,8,702.379,505.541,1902.26,0.582852,0.3178,0.746786,0.0399634,The joint is out of range(too far from depth camera),
1,9,689.48,562.243,1810.33,0.582852,0.3178,0.746786,0.0399634,The joint is out of range(too far from depth camera),
1,10,637.374,564.053,1833.49,0.510673,0.182769,0.462864,0.701117,The joint is out of range(too far from depth camera),
1,11,210.872,54.9227,2048.85,0.658272,0.741245,0.0697455,-0.111221,Medium confidence in joint pose,
1,12,83.0373,60.6199,2082.84,0.530243,0.684156,-0.241051,-0.438938,Medium confidence in joint pose,
1,13,-58.2606,286.071,2180.63,0.634062,0.585952,-0.427593,-0.267936,Medium confidence in joint pose,
1,14,-174.302,484.903,2126.66,0.668527,-0.656853,0.347217,-0.0325126,Medium confidence in joint pose,
1,15,-252.799,531.322,2177.44,-0.442035,0.706525,0.229864,0.502583,The joint is out of range(too far from depth camera),
1,16,-294.409,544.101,2079.77,-0.442035,0.706525,0.229864,0.502583,The joint is out of range(too far from depth camera),
1,17,-226.167,573.296,2121.39,0.612212,-0.292229,0.267783,-0.684171,The joint is out of range(too far from depth camera),
1,18,362.921,550.791,2016.51,-0.413623,0.462109,-0.525754,0.582198,Medium confidence in joint pose,
1,19,455.919,940.744,1974.94,0.583565,-0.26125,0.649396,-0.411686,Medium confidence in joint pose,
1,20,526.176,1256.51,2184.03,0.518512,-0.253232,0.498478,-0.646946,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,627.243,1366.83,2069.19,0.826792,0.171176,0.527431,-0.094498,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,190.398,561.29,2041.06,0.318203,0.571876,0.626698,0.42303,Medium confidence in joint pose,
1,23,132.661,958.26,2075.28,0.261896,0.646985,0.548826,0.460012,Medium confidence in joint pose,
1,24,122.681,1328.46,2195.08,0.33736,0.531532,0.66906,0.394995,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,38.824,1412.69,2068.64,-0.0380973,0.851567,0.100947,0.513022,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,232.228,-64.3004,2026.47,0.425276,-0.510764,0.604085,-0.439706,Medium confidence in joint pose,
1,27,184.006,-101.16,1876.52,0.425276,-0.510764,0.604085,-0.439706,Medium confidence in joint pose,
1,28,213.644,-140.212,1904.3,0.611635,0.065988,0.788318,-0.0102033,Medium confidence in joint pose,
1,29,301.209,-138.527,1997.13,0.439706,0.604085,0.510764,0.425276,Medium confidence in joint pose,
1,30,163.067,-129.884,1914.59,0.611635,0.065988,0.788318,-0.0102033,Medium confidence in joint pose,
1,31,142.28,-118.113,2044.31,0.425276,-0.510764,0.604085,-0.439706,Medium confidence in joint pose,
1,0,274.991,563.201,2034.96,0.469881,-0.489303,0.570859,-0.462508,Medium confidence in joint pose,
1,1,260.707,380.472,2022.24,-0.431911,0.532833,-0.530459,0.498152,Medium confidence in joint pose,
1,2,252.03,234.236,2032.91,0.406107,-0.552756,0.571818,-0.450069,Medium confidence in joint pose,
1,3,239.08,11.1862,2041.25,0.440891,-0.50512,0.614304,-0.416052,Medium confidence in joint pose,
1,4,274.878,45.4744,2031.73,0.730688,-0.673601,0.106483,0.0319184,Medium confidence in joint pose,
1,5,418.456,31.2224,2002.49,0.652519,-0.436456,-0.263438,0.560648,Medium confidence in joint pose,
1,6,484.636,304.887,1961.05,0.579793,-0.465155,-0.208623,0.635568,Medium confidence in joint pose,
1,7,509.73,527.28,1877.61,0.0653417,0.640222,0.353242,0.679019,Medium confidence in joint pose,
1,8,499.871,576.641,1963.05,0.634914,-0.0247844,0.730787,0.249442,The joint is out of range(too far from depth camera),
1,9,478.446,607.857,1858.41,0.634914,-0.0247844,0.730787,0.249442,The joint is out of range(too far from depth camera),
1,10,433.995,593.515,1956.4,-0.187479,0.173719,0.86657,0.428636,The joint is out of range(too far from depth camera),
1,11,208.247,50.6449,2050.07,0.666474,0.731965,0.0837754,-0.114112,Medium confidence in joint pose,
1,12,78.2417,54.6354,2087.82,0.457821,0.620245,-0.39321,-0.50108,Medium confidence in joint pose,
1,13,23.5509,329.116,2163.66,0.531689,0.549811,-0.486853,-0.421887,Medium confidence in joint pose,
1,14,-17.5615,567.12,2150.65,0.818256,-0.493713,-0.0770596,-0.284195,Medium confidence in joint pose,
1,15,-110.269,601.29,2110.17,0.551293,-0.381713,-0.322468,-0.668121,The joint is out of range(too far from depth camera),
1,16,-99.2503,654.938,2015.5,0.551293,-0.381713,-0.322468,-0.668121,The joint is out of range(too far from depth camera),
1,17,-43.8312,659.808,2106.7,0.596211,0.408884,-0.271987,-0.635114,The joint is out of range(too far from depth camera),
1,18,367.868,556.794,2022.7,-0.406834,0.465477,-0.525644,0.584394,Medium confidence in joint pose,
1,19,465.015,954.581,1974.73,0.57303,-0.271985,0.647302,-0.422683,Medium confidence in joint pose,
1,20,541.973,1284.18,2176.43,0.537618,-0.235131,0.496035,-0.640023,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,648.322,1402.27,2067.03,0.835384,0.182399,0.512893,-0.0761834,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,191.24,568.978,2046.02,0.394756,0.56703,0.584457,0.425505,Medium confidence in joint pose,
1,23,172.588,980.297,2054.71,0.348909,0.624254,0.522895,0.463843,Medium confidence in joint pose,
1,24,181.69,1369.1,2140.01,0.378016,0.556298,0.636144,0.378098,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,111.03,1460.95,2005.55,0.00242661,0.846069,0.059898,0.529691,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,230.589,-71.8826,2031.04,0.452235,-0.492616,0.610477,-0.424418,Medium confidence in joint pose,
1,27,185.796,-99.5641,1874.16,0.452235,-0.492616,0.610477,-0.424418,Medium confidence in joint pose,
1,28,215.695,-141.106,1900.67,0.619887,0.0833405,0.780005,0.0196696,Medium confidence in joint pose,
